id_comercio,nombre_comercio,categoria_comercio,provincia
COM00279,Farmacia Fischel - Sucursal 36,Farmacia,Puntarenas
COM00146,Aliss - Sucursal 37,Retail,Cartago
COM01444,Gollo - Sucursal 37,Tecnología,Alajuela
COM00850,Automercado - Sucursal 4,Supermercado,Cartago
COM00119,Shell - Sucursal 40,Gasolinera, Guanacaste
COM00955,Monge - Sucursal 19,Tecnología,Cartago
COM00159,Despegar - Sucursal 19,Viajes,Limón
COM00052,Viajes Colón - Sucursal 48,Viajes,Hereda
COM01442,Pequeño Mundo - Sucursal 37,Retail,Limón
COM00619,Burger King - Sucursal 14,Restaurante,Cartgago
COM00250,Shell - Sucursal 8,Gasolinera,Alajuela
COM00018,Avianca - Sucursal 4,Viajes,Guanacaste
COM01268,KFC - Sucursal 2,Restaurante,San José
COM00471,Aliss - Sucursal 18,Retail,Limón
COM00892,Mas x Menos - Sucursal 56,Supermercado,Alajuela
COM00305,Walmart - Sucursal 8,Supermercado,Limón
COM01090,Burger King - Sucursal 41,Restaurante,Cartago
COM00007,Monge - Sucursal 1,Tecnología,Heredia
COM01168,Subway - Sucursal 39,Restaurante, Puntarenas
COM01351,Farmacia Catedral - Sucursal 59,Farmacia,Guanacaste
COM00855,Walmart - Sucursal 55,Supermercado,Guanacaste
COM00490,Pequeño Mundo - Sucursal 6,Retail,Alajuela
COM00435,Viajes Colón - Sucursal 40,Viajes,Guanacaste
COM01109,Avianca - Sucursal 24,Viajes,Guanacaste
COM01239,Farmacia Fischel - Sucursal 28,Farmacia,Limón
COM00761,Delta - Sucursal 20,Gasolinera,Cartago
COM00541,Farmacia Fischel - Sucursal 14,Farmacia,Limón
COM00414,iCon - Sucursal 47,Tecnología,Limón
COM00028,Burger King - Sucursal 51,Restaurante,Limón
COM00228,Pizza Hut - Sucursal 14,Restaurante,San José
COM00142,Pequeño Mundo - Sucursal 49,Retail,Guanacaste
COM00015,Shell - Sucursal 20,Gasolinera,San José
COM00080,Sucre - Sucursal 19,Farmacia,Heredia
COM00540,Pequeño Mundo - Sucursal 21,Retail,Guanacaste
COM00550,Monge - Sucursal 58,Tecnología,Puntarenas
COM00906,Delta - Sucursal 32,Gasolinera,Cartgago
COM01302,Extremetech - Sucursal 23,Tecnología,Cartago
COM00967,Aliss - Sucursal 33,Retail,Guanacaste
COM00574,Despegar - Sucursal 8,Viajes,Cartago
COM01071,Despegar - Sucursal 53,Viajes,Heredia
COM00401,Pequeño Mundo - Sucursal 58,Retail,Heredia
COM00548,Ekono - Sucursal 1,Retail,Puntarenas
COM01060,Gollo - Sucursal 25,Tecnología, Limón
COM01102,Pequeño Mundo - Sucursal 41,Retail,Limón
COM00736,iCon - Sucursal 57,Tecnología,Guanacaste
COM00051,Interbus - Sucursal 42,Viajes,Heredia
COM01073,Ekono - Sucursal 23,Retail,Guanacaste
COM00042,UNO - Sucursal 51,Gasolinera,Heredia
COM00621,iCon - Sucursal 49,Tecnología,Alajuela
COM00995,Avianca - Sucursal 50,Viajes,Guanacaste
COM00247,UNO - Sucursal 51,Gasolinera,Puntarenas
COM01093,Delta - Sucursal 58,Gasolinera,Heredia
COM00633,Pequeño Mundo - Sucursal 41,Retail,Cartago
COM01167,Sucre - Sucursal 6,Farmacia,Heredia
COM00628,Pequeño Mundo - Sucursal 5,Retail,Guanacaste
COM00918,Mas x Menos - Sucursal 48,Supermercado,Cartago
COM00839,UNO - Sucursal 29,Gasolinera,Cartago
COM01203,Pequeño Mundo - Sucursal 52,Retail,San José
COM00989,Pequeño Mundo - Sucursal 4,Retail,Puntarenas
COM01436,Ekono - Sucursal 33,Retail,Heredia
COM00372,KFC - Sucursal 51,Restaurante,San José
COM00443,Monge - Sucursal 27,Tecnología,San José
COM00547,Shell - Sucursal 1,Gasolinera,Puntarenas
COM00583,Wallmart - Sucursal 11,Supermercado,Puntarenas
COM00759,Shell - Sucursal 30,Gasolinera,Cartago
COM00406,Sucre - Sucursal 56,Farmacia,Cartgago
COM01092,Ekono - Sucursal 7,,Guanacaste
COM01306,Sucre - Sucursal 40,Farmacia,Heredia
COM00963,Extremetech - Sucursal 57,Tecnología,Guanacaste
COM01248,UNO - Sucursal 28,Gasolinera,Cartago
COM00658,Pequeño Mundo - Sucursal 24,Retail,Puntarenas
COM01115,Viajes Colón - Sucursal 12,Viajes,San José
COM00985,Perimercados - Sucursal 28,Supermercado,Cartago
COM01029,Ekono - Sucursal 31,Retail,Puntarenas
COM00654,Shell - Sucursal 8,Gasolinera,Hereda
COM00295,iCon - Sucursal 44,Tecnología,Hereda
COM00945,Automercado - Sucursal 36,Supermercado,Alajuela
COM00233,Shell - Sucursal 8,Gasolinera,Heredia
COM00980,Subway - Sucursal 51,Restaurante, Heredia
COM00612,La Bomba - Sucursal 58,Farmacia,Heredia
COM00101,Burger King - Sucursal 3,Restaurante,Puntarenas
COM00338,Farmacia Fischel - Sucursal 17,Farmacia,San José
COM01471,Mas x Menos - Sucursal 54,Supermercado,Limón
COM00322,Starbucks - Sucursal 10,Restaurante,Puntarenas
COM00431,Despegar - Sucursal 17,Viajes,Guanacaste
COM01011,KFC - Sucursal 16,Restaurante,Limón
COM01070,Delta - Sucursal 33,Gasolinera,Heredia
COM00103,iCon - Sucursal 7,,Cartgago
COM00241,Farmacia Fischel - Sucursal 35,Farmacia,San José
COM00086,Monge - Sucursal 52,Tecnología,Guanacaste
COM00281,Walmart - Sucursal 38,Supermercado,Puntarenas
COM00118,Viajes Colón - Sucursal 44,Viajes,Guanacaste
COM01259,Gollo - Sucursal 45,Tecnología,Heredia
COM00257,Mas x Menos - Sucursal 39,Supermercado,Guanacaste
COM00061,Avianca - Sucursal 24,Viajes,Limón
COM00523,Monge - Sucursal 3,Tecnología,Puntarenas
COM00925,Farmacia Fischel - Sucursal 12,Farmacia,Guanacaste
COM00538,Shell - Sucursal 28,Gasolinera,Puntarenas
COM01394,Shell - Sucursal 54,Gasolinera,Guanacaste
COM00411,Sucre - Sucursal 5,Farmacia,Alajuela
COM00345,Delta - Sucursal 23,Gasolinera,Heredia
COM00781,Aliss - Sucursal 29,Retail,Limón
COM00940,Aliss - Sucursal 35,Retail,Guanacaste
COM00385,La Bomba - Sucursal 27,Farmacia,Cartago
COM00662,iCon - Sucursal 30,Tecnología,Cartago
COM01276,Ekono - Sucursal 4,Retail,Alajuela
COM00495,La Bomba - Sucursal 10,Farmacia,Guanacaste
COM00309,Despegar - Sucursal 6,Viajes,Heredia
COM00932,UNO - Sucursal 1,Gasolinera,Heredia
COM00031,Pizza Hut - Sucursal 21,Restaurante,Cartago
COM01496,Automercado - Sucursal 37,Supermercado,Puntarenas
COM00148,Mas x Menos - Sucursal 9,Supermercado,Cartgago
COM00182,PriceSmart - Sucursal 59,Supermercado,Alajuela
COM01187,iCon - Sucursal 13,Tecnología,Puntarenas
COM00380,KFC - Sucursal 22,Restaurante,Guanacaste
COM00486,PriceSmart - Sucursal 16,Supermercado,Heredia
COM00115,Aliss - Sucursal 24,Retail,Alajuela
COM00073,UNO - Sucursal 12,Gasolinera,San José
COM00350,Farmacia Fischel - Sucursal 29,Farmacia,Heredia
COM00552,Subway - Sucursal 46,Restaurante,San José
COM00859,Pequeño Mundo - Sucursal 4,Retail,San José
COM00391,Shell - Sucursal 55,Gasolinera,Puntarenas
COM00803,iCon - Sucursal 18,Tecnología,Cartago
COM00774,Viajes Colón - Sucursal 19,Viajes,Puntarenas
COM01386,Farmacia Catedral - Sucursal 23,Farmacia,Alajuela
COM00928,Despegar - Sucursal 52,Viajes,Limón
COM00557,Shell - Sucursal 8,Gasolinera,Heredia
COM00685,La Bomba - Sucursal 7,Farmacia,Limón
COM00770,Subway - Sucursal 54,Restaurante,Puntarenas
COM01098,Gollo - Sucursal 40,Tecnología,Limón
COM01215,iCon - Sucursal 38,Tecnología,Alajuela
COM00887,UNO - Sucursal 50,Gasolinera,San José
COM01291,Viajes Colón - Sucursal 29,Viajes,Alajuela
COM00426,Walmart - Sucursal 58,Supermercado,Cartago
COM01309,La Bomba - Sucursal 39,Farmacia,Limón
COM00821,Farmacia Catedral - Sucursal 56,Farmacia,Alajuela
COM00367,Delta - Sucursal 54,Gasolinera,Cartago
COM00613,Starbucks - Sucursal 29,Restaurante,Limón
COM00095,Mas x Menos - Sucursal 25,Supermercado,Puntarenas
COM00201,Pequeño Mundo - Sucursal 49,Retail,Cartago
COM01096,Delta - Sucursal 58,Gasolinera, Alajuela
COM00023,iCon - Sucursal 49,Tecnología,Guanacaste
COM00836,Pizza Hut - Sucursal 3,Restaurante,Heredia
COM00070,Gollo - Sucursal 14,Tecnología,Hereda
COM00104,Delta - Sucursal 7,Gasolinera,Cartago
COM00246,Extremetech - Sucursal 20,Tecnología,Heredia
COM01124,Despegar - Sucursal 54,Viajes,Guanacaste
COM00236,Ekono - Sucursal 14,Retail,Cartago
COM01262,UNO - Sucursal 52,Gasolinera,San José
COM00699,Burger King - Sucursal 15,Restaurante,Cartago
COM00990,Interbus - Sucursal 49,Viajes,Limón
COM00829,Delta - Sucursal 16,Gasolinera,Limón
COM00287,Pizza Hut - Sucursal 5,Restaurante,Puntarenas
COM00799,Interbus - Sucursal 22,Viajes,San José
COM00585,Shell - Sucursal 23,Gasolinera,Alajuela
COM00935,KFC - Sucursal 25,Restaurante,Limón
COM00958,Avianca - Sucursal 59,Viajes,Limón
COM00832,Delta - Sucursal 34,Gasolinera,Cartago
COM01375,Starbucks - Sucursal 22,Restaurante,Cartago
COM00235,Extremetech - Sucursal 57,Tecnología,Limón
COM00788,UNO - Sucursal 12,Gasolinera,Limón
COM01300,McDonald's - Sucursal 56,Restaurante,Cartago
COM00193,Interbus - Sucursal 28,Viajes,San José
COM01100,Monge - Sucursal 38,Tecnología,San José
COM00299,Farmacia Fischel - Sucursal 6,Farmacia,Cartago
COM00384,Extremetech - Sucursal 13,Tecnología,Hereda
COM01355,PriceSmart - Sucursal 2,Supermercado,Alajuela
COM00881,UNO - Sucursal 16,Gasolinera,Guanacaste
COM00450,Burger King - Sucursal 2,Restaurante,Cartago
COM00525,Shell - Sucursal 7,Gasolinera,Hereda
COM00232,Gollo - Sucursal 23,Tecnología,Limón
COM00731,Ekono - Sucursal 22,Retail,Limón
COM00780,UNO - Sucursal 57,Gasolinera,Guanacaste
COM01196,Automercado - Sucursal 36,Supermercado,Limón
COM00637,Perimercados - Sucursal 17,Supermercado,Alajuela
COM00983,Burger King - Sucursal 41,Restaurante,Alajuela
COM01172,Shell - Sucursal 21,Gasolinera,Limón
COM00423,Delta - Sucursal 51,Gasolinera,Puntarenas
COM00635,Sucre - Sucursal 46,Farmacia,Cartago
COM01230,Viajes Colón - Sucursal 21,Viajes,San José
COM01381,Automercado - Sucursal 20,Supermercado,Alajuela
COM00727,Aliss - Sucursal 53,Retail,Heredia
COM01399,Starbucks - Sucursal 44,Restaurante,Guanacaste
COM01088,Interbus - Sucursal 54,Viajes,Alajuela
COM01241,Automercado - Sucursal 32,Supermercado,Guanacaste
COM00445,Ekono - Sucursal 48,Retail,Cartgago
COM01003,KFC - Sucursal 27,,Hereda
COM01097,Gollo - Sucursal 14,Tecnología,Limón
COM01490,Avianca - Sucursal 57,Viajes,Guanacaste
COM01244,Farmacia Catedral - Sucursal 43,Farmacia,Guanacaste
COM01080,iCon - Sucursal 60,Tecnología,Cartago
COM01107,Gollo - Sucursal 44,Tecnología,San José
COM00570,Avianca - Sucursal 1,Viajes,Limón
COM00497,Subway - Sucursal 34,Restaurante,Limón
COM00320,Automercado - Sucursal 15,Supermercado,Heredia
COM00062,Viajes Colón - Sucursal 50,Viajes,Puntarenas
COM00626,Subway - Sucursal 57,Restaurante,San José
COM00868,McDonald's - Sucursal 54,Restaurante,San José
COM00866,Shell - Sucursal 8,Gasolinera,San José
COM01038,Pizza Hut - Sucursal 41,Restaurante,San José
COM00858,iCon - Sucursal 2,Tecnología,Alajuela
COM00466,Avianca - Sucursal 50,Viajes,Limón
COM01028,Sucre - Sucursal 15,Farmacia,San José
COM00663,La Bomba - Sucursal 17,Farmacia,Alajuela
COM00919,Extremetech - Sucursal 33,Tecnología,PUNTARENAS
COM01449,Sucre - Sucursal 42,Farmacia,San José
COM00087,Automercado - Sucursal 25,Supermercado,guanacaste
COM00719,Subway - Sucursal 57,Restaurante,Cartago
COM00580,Pequeño Mundo - Sucursal 47,Retail,Puntarenas
COM00476,Ekono - Sucursal 58,Retail,Limón
COM01339,Gollo - Sucursal 55,Tecnología,Alajuela
COM00639,La Bomba - Sucursal 6,Farmacia,Alajuela
COM00211,Viajes Colón - Sucursal 42,Viajes,Cartago
COM00438,Farmacia Fischel - Sucursal 1,Farmacia,Alajuela
COM01157,Walmart - Sucursal 4,Supermercado,Cartago
COM01423,Avianca - Sucursal 33,Viajes,Puntarenas
COM01013,Farmacia Fischel - Sucursal 49,Farmacia,Alajuela
COM00698,Monge - Sucursal 33,Tecnología,Alajuela
COM01232,Ekono - Sucursal 60,Retail,Puntarenas
COM00865,UNO - Sucursal 37,Gasolinera,Guanacaste
COM01193,Mas x Menos - Sucursal 44,Supermercado,Puntarenas
COM00929,Shell - Sucursal 1,Gasolinera,San José
COM00045,Ekono - Sucursal 16,Retail,Cartago
COM01398,Interbus - Sucursal 23,Viajes,San José
COM00653,Shell - Sucursal 52,Gasolinera,Cartago
COM01390,Viajes Colón - Sucursal 54,Viajes,San José
COM00818,KFC - Sucursal 58,Restaurante,San José
COM01293,Sucre - Sucursal 45,,Heredia
COM00050,Sucre - Sucursal 41,Farmacia,Cartago
COM00773,La Bomba - Sucursal 2,Farmacia,Alajuela
COM00025,Sucre - Sucursal 46,Farmacia,Heredia
COM00623,Sucre - Sucursal 29,Farmacia,Limón
COM00225,Despegar - Sucursal 25,Viajes,Alajuela
COM00374,Sucre - Sucursal 47,Farmacia,Cartgago
COM00440,Interbus - Sucursal 14,Viajes,San José
COM00361,La Bomba - Sucursal 31,Farmacia,Limón
COM00647,Shell - Sucursal 13,Gasolinera,Heredia
COM01486,Shell - Sucursal 15,Gasolinera,Cartago
COM00465,Viajes Colón - Sucursal 60,Viajes,Alajuela
COM00981,Perimercados - Sucursal 30,Supermercado,Puntarenas
COM00846,Shell - Sucursal 39,Gasolinera,San José
COM00318,iCon - Sucursal 1,Tecnología,San José
COM01270,Walmart - Sucursal 16,Supermercado,Limón
COM00419,Automercado - Sucursal 2,Supermercado,Cartago
COM00890,Perimercados - Sucursal 57,Supermercado,Puntarenas
COM00677,Interbus - Sucursal 7,Viajes,Heredia
COM00315,PriceSmart - Sucursal 31,Supermercado,Cartago
COM01343,Starbucks - Sucursal 38,Restaurante,Guanacaste
COM00317,Ekono - Sucursal 52,Retail, Alajuela
COM01204,Farmacia Catedral - Sucursal 41,Farmacia,San José
COM00173,McDonald's - Sucursal 23,Restaurante,Puntarenas
COM01321,La Bomba - Sucursal 31,Farmacia,Heredia
COM01094,Mas x Menos - Sucursal 51,Supermercado,Alajuela
COM01368,Interbus - Sucursal 29,Viajes,Guanacaste
COM00137,Interbus - Sucursal 12,Viajes,Guanacaste
COM00764,Avianca - Sucursal 54,Viajes,Limón
COM00396,Viajes Colón - Sucursal 29,Viajes,Alajuela
COM01369,Ekono - Sucursal 2,Retail,San José
COM00897,Farmacia Fischel - Sucursal 44,Farmacia,San José
COM00147,Gollo - Sucursal 20,Tecnología,Alajuela
COM01211,Sucre - Sucursal 47,Farmacia,Alajuela
COM00863,iCon - Sucursal 46,Tecnología,San José
COM01314,Perimercados - Sucursal 39,Supermercado,LIMON
COM00784,Ekono - Sucursal 59,Retail,Limón
COM01459,Walmart - Sucursal 37,Supermercado,Limón
COM00674,Ekono - Sucursal 26,Retail,Heredia
COM00166,Farmacia Fischel - Sucursal 28,Farmacia,San José
COM00114,PriceSmart - Sucursal 46,Supermercado,Heredia
COM00536,Walmart - Sucursal 37,Supermercado,Limón
COM00140,Farmacia Catedral - Sucursal 9,Farmacia,Guanacaste
COM00122,Despegar - Sucursal 13,Viajes,Puntarenas
COM00777,Burger King - Sucursal 47,Restaurante,Guanacaste
COM00814,Monge - Sucursal 32,Tecnología,Cartgago
COM01467,Shell - Sucursal 8,Gasolinera,hereda
COM00161,Starbucks - Sucursal 15,Restaurante,Guanacaste
COM01461,Monge - Sucursal 3,Tecnología,Puntarenas
COM00481,Ekono - Sucursal 38,Retail,Guanacaste
COM00754,La Bomba - Sucursal 4,Farmacia,Cartago
COM00460,Despegar - Sucursal 14,Viajes,Cartago
COM01393,Avianca - Sucursal 29,Viajes,Guanacaste
COM01255,Ekono - Sucursal 59,Retail,Guanacaste
COM01216,Avianca - Sucursal 35,Viajes,Guanacaste
COM00097,Ekono - Sucursal 39,Retail,CARTAGO
COM00167,Walmart - Sucursal 57,Supermercado,Limón
COM01378,Pizza Hut - Sucursal 59,Restaurante,Cartago
COM00252,KFC - Sucursal 20,Restaurante,San José
COM00532,Pequeño Mundo - Sucursal 14,Retail,San José
COM00202,Burger King - Sucursal 29,Restaurante,Heredia
COM00089,Interbus - Sucursal 52,Viajes,Guanacaste
COM01159,Viajes Colón - Sucursal 55,Viajes,Guanacaste
COM00390,Gollo - Sucursal 43,Tecnología,Guanacaste
COM00451,Farmacia Fischel - Sucursal 31,Farmacia,Alajuela
COM00564,Mas x Menos - Sucursal 40,Supermercado,Puntarenas
COM00815,UNO - Sucursal 22,Gasolinera,San José
COM00220,UNO - Sucursal 35,Gasolinera,Cartago
COM00282,Farmacia Fischel - Sucursal 5,Farmacia,Limón
COM00293,Viajes Colón - Sucursal 11,Viajes,Alajuela
COM01420,Avianca - Sucursal 21,Viajes,Cartago
COM00732,Ekono - Sucursal 37,Retail,Puntarenas
COM00127,Pizza Hut - Sucursal 6,Restaurante,Alajuela
COM00261,Viajes Colón - Sucursal 16,Viajes,Limón
COM00297,Walmart - Sucursal 41,Supermercado,Puntarenas
COM00179,Monge - Sucursal 45,Tecnología,Limón
COM00403,Perimercados - Sucursal 47,Supermercado,Heredia
COM00422,Extremetech - Sucursal 40,Tecnología,Guanacaste
COM00905,Walmart - Sucursal 36,Supermercado,Heredia
COM00838,UNO - Sucursal 54,Gasolinera,Puntarenas
COM00271,UNO - Sucursal 46,Gasolinera,Alajuela
COM00382,Shell - Sucursal 2,Gasolinera,San José
COM01282,Automercado - Sucursal 30,Supermercado,Limón
COM00337,Sucre - Sucursal 7,Farmacia,ALAJUELA
COM00575,KFC - Sucursal 29,Restaurante,Guanacaste
COM00112,Despegar - Sucursal 46,Viajes,Heredia
COM00011,Perimercados - Sucursal 48,Supermercado,Cartago
COM00072,Shell - Sucursal 60,Gasolinera,Alajuela
COM00722,UNO - Sucursal 4,Gasolinera,San José
COM00762,Walmart - Sucursal 17,Supermercado,San José
COM01166,Burger King - Sucursal 46,Restaurante,Alajuela
COM00154,Aliss - Sucursal 56,Retail,LIMON
COM00965,Pequeño Mundo - Sucursal 46,Retail,Alajuela
COM01054,Aliss - Sucursal 43,Retail,Alajuela
COM01210,Perimercados - Sucursal 18,Supermercado,Puntarenas
COM00956,Mas x Menos - Sucursal 19,Supermercado,Heredia
COM00679,Macdonalds - Sucursal 40,Restaurante,San José
COM00219,Sucre - Sucursal 23,Farmacia, San José
COM00417,Ekono - Sucursal 40,Retail,Limón
COM00388,Sucre - Sucursal 33,Farmacia,Heredia
COM01173,UNO - Sucursal 37,Gasolinera,Cartago
COM00882,PriceSmart - Sucursal 59,Supermercado,Cartago
COM00511,UNO - Sucursal 2,Gasolinera,Alajuela
COM00413,La Bomba - Sucursal 4,Farmacia,Alajuela
COM00982,La Bomba - Sucursal 44,Farmacia,Limón
COM00782,Viajes Colón - Sucursal 48,Viajes,Puntarenas
COM00609,Aliss - Sucursal 44,Retail,Alajuela
COM00875,Walmart - Sucursal 8,Supermercado,Guanacaste
COM01049,La Bomba - Sucursal 36,Farmacia,Guanacaste
COM00527,UNO - Sucursal 5,Gasolinera,Heredia
COM01468,Aliss - Sucursal 34,Retail,Alajuela
COM01272,Delta - Sucursal 7,Gasolinera,San José
COM00975,Gollo - Sucursal 20,Tecnología,Puntarenas
COM00484,Burger King - Sucursal 10,Restaurante,Guanacaste
COM00614,Shell - Sucursal 18,Gasolinera,Limón
COM01469,KFC - Sucursal 20,Restaurante,Limón
COM01147,Starbucks - Sucursal 34,Restaurante,Alajuela
COM00539,Viajes Colón - Sucursal 30,Viajes,Guanacaste
COM01075,Aliss - Sucursal 21,Retail,Cartago
COM01463,Aliss - Sucursal 9,Retail,Limón
COM01434,Farmacia Catedral - Sucursal 57,Farmacia,San José
COM00864,Shell - Sucursal 17,Gasolinera,San José
COM00057,iCon - Sucursal 23,Tecnología,Heredia
COM00230,Subway - Sucursal 44,Restaurante,ALAJUELA
COM01340,Ekono - Sucursal 44,Retail,San José
COM00117,Pizza Hut - Sucursal 8,Restaurante,Heredia
COM01103,Pizza Hut - Sucursal 1,Restaurante,San José
COM01192,PriceSmart - Sucursal 32,Supermercado,Alajuela
COM01186,Walmart - Sucursal 13,Supermercado,Hereda
COM01105,Shell - Sucursal 35,,Cartago
COM00690,UNO - Sucursal 48,Gasolinera,Cartago
COM00948,KFC - Sucursal 27,Restaurante,Alajuela
COM00671,Pizza Hut - Sucursal 51,Restaurante,Heredia
COM01338,Walmart - Sucursal 1,Supermercado,Heredia
COM00917,Viajes Colón - Sucursal 34,Viajes,Guanacaste
COM01317,Farmacia Fischel - Sucursal 16,Farmacia,Alajuela
COM00209,UNO - Sucursal 46,Gasolinera,Limón
COM00210,UNO - Sucursal 4,Gasolinera,Heredia
COM01000,Perimercados - Sucursal 16,Supermercado,Guanacaste
COM00571,La Bomba - Sucursal 39,Farmacia,Cartago
COM00648,Delta - Sucursal 59,Gasolinera,San José
COM00553,Extremetech - Sucursal 14,Tecnología,Alajuela
COM00798,Mas x Menos - Sucursal 8,Supermercado,Puntarenas
COM00172,PriceSmart - Sucursal 28,Supermercado,Puntarenas
COM00307,Farmacia Catedral - Sucursal 60,Farmacia,Guanacaste
COM00479,Monge - Sucursal 51,Tecnología,Cartago
COM00453,Delta - Sucursal 20,Gasolinera,Guanacaste
COM00828,Interbus - Sucursal 22,Viajes,Cartago
COM01319,Subway - Sucursal 37,Restaurante,Limón
COM00740,Gollo - Sucursal 50,Tecnología,Heredia
COM00937,La Bomba - Sucursal 47,Farmacia,Cartago
COM00123,Subway - Sucursal 30,Restaurante,Cartago
COM00178,Monge - Sucursal 48,Tecnología,Guanacaste
COM01353,Mas x Menos - Sucursal 48,Supermercado,Hereda
COM01431,Delta - Sucursal 23,Gasolinera,Limón
COM01086,Delta - Sucursal 47,Gasolinera,Cartago
COM00264,iCon - Sucursal 8,Tecnología,Heredia
COM00485,Viajes Colón - Sucursal 46,Viajes,Limón
COM00973,Shell - Sucursal 13,Gasolinera,San José
COM01422,Farmacia Fischel - Sucursal 7,Farmacia,Puntarenas
COM01137,Farmacia Fischel - Sucursal 42,Farmacia,Cartgago
COM01208,Despegar - Sucursal 26,Viajes,Alajuela
COM01258,UNO - Sucursal 4,Gasolinera,Heredia
COM00608,Viajes Colón - Sucursal 1,Viajes,San José
COM00328,Avianca - Sucursal 56,Viajes,Cartago
COM00133,Delta - Sucursal 35,Gasolinera,Alajuela
COM01130,Starbucks - Sucursal 42,Restaurante,Limón
COM00921,Despegar - Sucursal 42,Viajes,Limón
COM00174,UNO - Sucursal 43,Gasolinera,Limón
COM00546,Interbus - Sucursal 28,Viajes,Puntarenas
COM00428,Viajes Colón - Sucursal 1,Viajes,Heredia
COM00327,PriceSmart - Sucursal 34,Supermercado,Guanacaste
COM01076,Farmacia Catedral - Sucursal 40,Farmacia,Puntarenas
COM00843,Aliss - Sucursal 23,Retail,Limón
COM00988,iCon - Sucursal 28,Tecnología,San José
COM01095,Ekono - Sucursal 30,Retail,San José
COM01441,UNO - Sucursal 10,Gasolinera,Alajuela
COM00365,Shell - Sucursal 23,Gasolinera,Puntarenas
COM00984,Pequeño Mundo - Sucursal 8,Retail,Limón
COM00470,Despegar - Sucursal 35,Viajes,Guanacaste
COM01212,Walmart - Sucursal 6,Supermercado,Puntarenas
COM00400,Pequeño Mundo - Sucursal 27,Retail,Cartgago
COM01479,Avianca - Sucursal 21,Viajes,Cartago
COM00074,Viajes Colón - Sucursal 57,Viajes,Puntarenas
COM01448,Walmart - Sucursal 48,Supermercado,Limón
COM00355,Gollo - Sucursal 2,Tecnología,Guanacaste
COM01053,Pizza Hut - Sucursal 6,Restaurante,Limón
COM00351,Walmart - Sucursal 41,Supermercado,San José
COM00997,Pequeño Mundo - Sucursal 24,Retail,Hereda
COM00433,UNO - Sucursal 55,Gasolinera,San José
COM01072,iCon - Sucursal 34,Tecnología,Puntarenas
COM01371,iCon - Sucursal 8,Tecnología,cartago
COM00750,Monge - Sucursal 29,Tecnología,Limón
COM00424,McDonald's - Sucursal 34,Restaurante,san josé
COM01181,Gollo - Sucursal 29,Tecnología,Puntarenas
COM01289,Mas x Menos - Sucursal 55,Supermercado,Limón
COM01068,Farmacia Fischel - Sucursal 36,Farmacia,Alajuela
COM01055,Delta - Sucursal 10,Gasolinera,Guanacaste
COM00491,KFC - Sucursal 27,Restaurante,San José
COM00806,Farmacia Fischel - Sucursal 23,Farmacia,Heredia
COM00703,Viajes Colón - Sucursal 5,Viajes,San José
COM00576,Delta - Sucursal 19,Gasolinera,San José
COM00942,Avianca - Sucursal 26,Viajes,Alajuela
COM01365,Extremetech - Sucursal 39,Tecnología,Limón
COM00280,Ekono - Sucursal 15,Retail,San José
COM01435,KFC - Sucursal 20,,Limón
COM00416,Starbucks - Sucursal 45,Restaurante,Limón
COM01064,Delta - Sucursal 15,Gasolinera,Heredia
COM00096,Despegar - Sucursal 26,Viajes,Limón
COM00992,La Bomba - Sucursal 56,Farmacia,Heredia
COM01418,Perimercados - Sucursal 13,Supermercado,Cartago
COM01363,Interbus - Sucursal 27,Viajes,Limón
COM00537,Shell - Sucursal 5,Gasolinera,Heredia
COM01099,iCon - Sucursal 36,Tecnología,Puntarenas
COM00170,Aliss - Sucursal 53,Retail,Alajuela
COM00809,Avianca - Sucursal 12,Viajes,Alajuela
COM01494,Avianca - Sucursal 46,Viajes,Hereda
COM00113,Shell - Sucursal 44,Gasolinera,Heredia
COM00053,Subway - Sucursal 23,Restaurante,Cartgago
COM00410,Extremetech - Sucursal 18,Tecnología,Heredia
COM01352,Farmacia Catedral - Sucursal 10,Farmacia,CARTAGO
COM01419,Mas x Menos - Sucursal 38,Supermercado,Guanacaste
COM00065,Despegar - Sucursal 44,Viajes,Cartago
COM00756,Automercado - Sucursal 50,Supermercado,Cartago
COM00787,Automercado - Sucursal 59,Supermercado,Guanacaste
COM01430,Aliss - Sucursal 16,Retail,Puntarenas
COM00600,UNO - Sucursal 14,Gasolinera,Heredia
COM00344,Shell - Sucursal 32,Gasolinera,Heredia
COM00240,Interbus - Sucursal 51,Viajes,Puntarenas
COM01148,Ekono - Sucursal 11,Retail,Alajuela
COM01410,Aliss - Sucursal 58,Retail,Puntarenas
COM00902,Interbus - Sucursal 51,Viajes,Limón
COM01229,McDonald's - Sucursal 39,Restaurante,San José
COM00076,Walmart - Sucursal 54,Supermercado,Cartago
COM00943,Aliss - Sucursal 54,Retail,Alajuela
COM01199,Automercado - Sucursal 40,Supermercado,Guanacaste
COM00504,Monge - Sucursal 28,Tecnología,Cartago
COM00090,Delta - Sucursal 30,Gasolinera,San José
COM00269,Gollo - Sucursal 53,Tecnología,Alajuela
COM01341,Extremetech - Sucursal 4,Tecnología,Heredia
COM00672,Subway - Sucursal 24,Restaurante,Cartago
COM00442,Pequeño Mundo - Sucursal 50,Retail,Guanacaste
COM00542,Subway - Sucursal 33,Restaurante,Alajuela
COM00056,Interbus - Sucursal 11,Viajes,Alajuela
