alert_id,transaction_id,fecha_alerta,tipo_fraude,riesgo,estado,provincia
F000357,TRX0000707,2024-01-02,Suspicious Location,alto,Cerrado,San José
F000358,TRX0000850,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000359,TRX0001589,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000360,TRX0001399,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000361,TRX0001721,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000362,TRX0000440,2024-01-02,Suspicious Location,Alto,Cerrado,San José
F000363,TRX0001691,2024-01-02,High Amount,Alto,Abierto,Heredia
F000364,TRX0000223,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000365,TRX0001975,2024-01-02,High Amount,Medio,Cerrado,Guanacaste
F000366,TRX0001363,2024-01-02,High Amount,Alto,Cerrado,Guanacaste
F000367,TRX0001365,2024-01-02,Suspicious Location,HIGH,Abierto,Puntarenas
F000368,TRX0000263,2024-01-02,Suspicious Location,alto,Abierto,Guanacaste
F000369,TRX0001828,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000370,TRX0000682,2024-01-02,High Amount,Medio,Abierto,San José
F000371,TRX0001177,2024-01-02,Suspicious Location,medio,Cerrado,Cartago
F000372,TRX0000014,2024-01-02,High Amount,Alto,Abierto,San José
F000373,TRX0000957,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000374,TRX0000740,2024-01-02,Suspicious Location,HIGH,Abierto,San José
F000375,TRX0001643,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000376,TRX0001988,2024-01-02,High Amount,alto,Abierto,Puntarenas
F000377,TRX0001258,2024-01-02,High Amount,Medio,Abierto,Limón
F000378,TRX0000520,2024-01-02,Suspicious Location,HIGH,Cerrado,Cartago
F000379,TRX0000545,2024-01-02,High Amount,Medio,Cerrado,San José
F000380,TRX0000356,2024-01-02,High Amount,HIGH,Cerrado,Heredia
F000381,TRX0000464,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000382,TRX0001063,2024-01-02,Suspicious Location,HIGH,Cerrado,Puntarenas
F000383,TRX0001383,2024-01-02,Suspicious Location,Medio,Cerrado,Puntarenas
F000384,TRX0000552,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000385,TRX0000053,2024-01-02,Suspicious Location,Alto,Abierto,Puntarenas
F000386,TRX0001536,2024-01-02,Suspicious Location,HIGH,Cerrado,Cartago
F000387,TRX0001281,2024-01-02,Suspicious Location,Alto,Abierto,Limón
F000388,TRX0000698,2024-01-02,Suspicious Location,Medio,Cerrado,Puntarenas
F000389,TRX0001769,2024-01-02,High Amount,alto,Abierto,Cartago
F000390,TRX0001758,2024-01-02,Suspicious Location,Medio,Abierto,Limón
F000391,TRX0001475,2024-01-02,High Amount,HIGH,Abierto,Puntarenas
F000392,TRX0000350,2024-01-02,High Amount,HIGH,Cerrado,Guanacaste
F000393,TRX0000027,2024-01-02,Suspicious Location,HIGH,Cerrado,Cartago
F000394,TRX0000498,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000395,TRX0001081,2024-01-02,Suspicious Location,Medio,Abierto,Limón
F000396,TRX0000198,2024-01-02,High Amount,alto,Abierto,Cartago
F000397,TRX0001652,2024-01-02,Suspicious Location,HIGH,Abierto,Alajuela
F000398,TRX0001701,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000399,TRX0001913,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000400,TRX0001694,2024-01-02,High Amount,alto,Abierto,Heredia
F000219,TRX0000311,2024-01-02,High Amount,Alto,Cerrado,San José
F000192,TRX0000532,2024-01-02,High Amount,HIGH,Abierto,Guanacaste
F000118,TRX0000024,2024-01-02,Suspicious Location,Medio,Abierto,Guanacaste
F000051,TRX0000547,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000349,TRX0000433,2024-01-02,Suspicious Location,alto,Cerrado,Heredia
F000283,TRX0001886,2024-01-02,Suspicious Location,Alto,Cerrado,Heredia
F000196,TRX0001779,2024-01-02,High Amount,HIGH,Abierto,Alajuela
F000328,TRX0000029,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000124,TRX0000142,2024-01-02,Suspicious Location,HIGH,Abierto,Limón
F000364,TRX0000223,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000309,TRX0001983,2024-01-02,Suspicious Location,alto,Cerrado,San José
F000162,TRX0001619,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000053,TRX0000033,2024-01-02,Suspicious Location,Medio,Cerrado,Guanacaste
F000186,TRX0001111,2024-01-02,Suspicious Location,Medio,Abierto,Heredia
F000177,TRX0001540,2024-01-02,High Amount,Medio,Abierto,San José
F000140,TRX0001513,2024-01-02,High Amount,Medio,Abierto,San José
F000231,TRX0001844,2024-01-02,High Amount,Alto,Abierto,Alajuela
F000334,TRX0001818,2024-01-02,High Amount,Alto,Cerrado,Puntarenas
F000089,TRX0000913,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000352,TRX0001113,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000332,TRX0001574,2024-01-02,High Amount,Medio,Abierto,San José
F000373,TRX0000957,2024-01-02,Suspicious Location,Alto,Abierto,San José
F000394,TRX0000498,2024-01-02,High Amount,Alto,Cerrado,Alajuela
F000358,TRX0000850,2024-01-02,High Amount,Alto,Abierto,Puntarenas
F000393,TRX0000027,2024-01-02,Suspicious Location,HIGH,Cerrado,Cartago
F000044,TRX0000971,2024-01-02,High Amount,medio,Abierto,Heredia
F000116,TRX0001080,2024-01-02,High Amount,HIGH,Abierto,Limón
F000301,TRX0001252,2024-01-02,High Amount,Alto,Abierto,Guanacaste
F000280,TRX0000960,2024-01-02,Suspicious Location,HIGH,Abierto,Guanacaste
F000067,TRX0000105,2024-01-02,Suspicious Location,Medio,Cerrado,Heredia
F000253,TRX0001248,2024-01-02,High Amount,medio,Cerrado,Heredia
F000151,TRX0001961,2024-01-02,Suspicious Location,Alto,Abierto,Cartago
F000202,TRX0001066,2024-01-02,High Amount,HIGH,Cerrado,Heredia
F000063,TRX0000663,2024-01-02,High Amount,alto,Abierto,Cartago
F000245,TRX0000426,2024-01-02,High Amount,Medio,Cerrado,Guanacaste
F000076,TRX0000289,2024-01-02,High Amount,Medio,Abierto,Puntarenas
F000381,TRX0000464,2024-01-02,High Amount,Medio,Cerrado,Cartago
F000338,TRX0001420,2024-01-02,High Amount,Alto,Cerrado,San José
F000327,TRX0000324,2024-01-02,Suspicious Location,alto,Abierto,Heredia
F000050,TRX0001714,2024-01-02,High Amount,Medio,Cerrado,Cartago
